entry_date,exit_date,ts_code,name,entry_price,exit_price,shares,pnl,pnl_pct,reason
20240515,20240516,002917.SZ,金奥博,14.58,10.36,8742,-37008.95008586401,-0.29036110370370377,stop_loss
20240515,20240516,002376.SZ,新北洋,7.96,6.01,13609,-26643.852579972998,-0.24595618052763818,stop_loss
20240515,20240516,002139.SZ,拓邦股份,14.41,10.06,6388,-27871.32298501599,-0.3027810535739069,stop_loss
20240515,20240516,301223.SZ,中荣股份,20.0,15.54,3911,-17522.051788918005,-0.22400986690000005,stop_loss
20240522,20240523,002917.SZ,金奥博,14.58,10.21,7615,-33378.60057025499,-0.30063579814814806,stop_loss
20240522,20240523,002376.SZ,新北洋,7.96,5.92,11854,-24273.367331295987,-0.2572480180904521,stop_loss
20240522,20240523,002139.SZ,拓邦股份,14.41,10.07,5564,-24220.58151515601,-0.3020879929909786,stop_loss
20240522,20240523,301223.SZ,中荣股份,20.0,15.28,3407,-16148.701030312004,-0.23699297080000006,stop_loss
20240529,20240530,002917.SZ,金奥博,14.58,10.13,6602,-29465.821674522012,-0.3061156351851853,stop_loss
20240529,20240530,002376.SZ,新北洋,7.96,5.77,10277,-22583.699987513006,-0.2760677473618091,stop_loss
20240529,20240530,002139.SZ,拓邦股份,14.41,9.92,4824,-21721.95594777599,-0.3124839017349062,stop_loss
20240529,20240530,301223.SZ,中荣股份,20.0,15.1,2953,-14527.654012910003,-0.24598127350000004,stop_loss
20240605,20240606,002917.SZ,金奥博,14.58,9.68,5689,-27947.673855144,-0.3369397185185185,stop_loss
20240605,20240606,002376.SZ,新北洋,7.96,5.19,8856,-24590.857643207986,-0.3488373672110551,stop_loss
20240605,20240606,002139.SZ,拓邦股份,14.41,9.82,4157,-19133.686015477993,-0.31941450756419143,stop_loss
20240605,20240606,301223.SZ,中荣股份,20.0,13.77,2545,-15900.897531605005,-0.3123948434500001,stop_loss
20240613,20240614,002917.SZ,金奥博,14.58,9.64,4785,-23697.851781780002,-0.3396796370370371,stop_loss
20240613,20240614,002376.SZ,新北洋,7.96,5.54,7448,-18077.788117424003,-0.3049246655778895,stop_loss
20240613,20240614,002139.SZ,拓邦股份,14.41,10.22,3496,-14694.677137264,-0.2916920842470507,stop_loss
20240613,20240614,301223.SZ,中荣股份,20.0,14.68,2141,-11430.969415036001,-0.2669539798,stop_loss
20240620,20240621,002917.SZ,金奥博,14.58,9.29,4083,-21648.369011679002,-0.3636539240740741,stop_loss
20240620,20240621,002376.SZ,新北洋,7.96,5.52,6357,-15556.687304808001,-0.30743396281407037,stop_loss
20240620,20240621,002139.SZ,拓邦股份,14.41,10.59,2984,-11439.951247832003,-0.2660488426786954,stop_loss
20240620,20240621,301223.SZ,中荣股份,20.0,14.86,1827,-9426.065841234002,-0.25796567710000007,stop_loss
20240627,20240628,002917.SZ,金奥博,14.58,8.88,3483,-19893.298473287992,-0.3917380888888887,stop_loss
20240627,20240628,002376.SZ,新北洋,7.96,5.39,5423,-13975.100192009006,-0.32374439484924633,stop_loss
20240627,20240628,002139.SZ,拓邦股份,14.41,10.62,2545,-9680.678161629996,-0.2639696609299097,stop_loss
