date,cash,positions_value,equity
20240102,1000000.0,0.0,1000000.0
20240103,1000000.0,0.0,1000000.0
20240104,1000000.0,0.0,1000000.0
20240105,1000000.0,0.0,1000000.0
20240108,1000000.0,0.0,1000000.0
20240109,1000000.0,0.0,1000000.0
20240110,1000000.0,0.0,1000000.0
20240111,1000000.0,0.0,1000000.0
20240112,1000000.0,0.0,1000000.0
20240115,1000000.0,0.0,1000000.0
20240116,1000000.0,0.0,1000000.0
20240117,1000000.0,0.0,1000000.0
20240118,1000000.0,0.0,1000000.0
20240119,1000000.0,0.0,1000000.0
20240122,1000000.0,0.0,1000000.0
20240123,1000000.0,0.0,1000000.0
20240124,1000000.0,0.0,1000000.0
20240125,1000000.0,0.0,1000000.0
20240126,1000000.0,0.0,1000000.0
20240129,1000000.0,0.0,1000000.0
20240130,1000000.0,0.0,1000000.0
20240131,1000000.0,0.0,1000000.0
20240201,1000000.0,0.0,1000000.0
20240202,1000000.0,0.0,1000000.0
20240205,1000000.0,0.0,1000000.0
20240206,1000000.0,0.0,1000000.0
20240207,1000000.0,0.0,1000000.0
20240208,1000000.0,0.0,1000000.0
20240219,1000000.0,0.0,1000000.0
20240220,1000000.0,0.0,1000000.0
20240221,1000000.0,0.0,1000000.0
20240222,1000000.0,0.0,1000000.0
20240223,1000000.0,0.0,1000000.0
20240226,1000000.0,0.0,1000000.0
20240227,1000000.0,0.0,1000000.0
20240228,1000000.0,0.0,1000000.0
20240229,1000000.0,0.0,1000000.0
20240301,1000000.0,0.0,1000000.0
20240304,1000000.0,0.0,1000000.0
20240305,1000000.0,0.0,1000000.0
20240306,1000000.0,0.0,1000000.0
20240307,1000000.0,0.0,1000000.0
20240308,1000000.0,0.0,1000000.0
20240311,1000000.0,0.0,1000000.0
20240312,1000000.0,0.0,1000000.0
20240313,1000000.0,0.0,1000000.0
20240314,1000000.0,0.0,1000000.0
20240315,1000000.0,0.0,1000000.0
20240318,1000000.0,0.0,1000000.0
20240319,1000000.0,0.0,1000000.0
20240320,1000000.0,0.0,1000000.0
20240321,1000000.0,0.0,1000000.0
20240322,1000000.0,0.0,1000000.0
20240325,1000000.0,0.0,1000000.0
20240326,1000000.0,0.0,1000000.0
20240327,1000000.0,0.0,1000000.0
20240328,1000000.0,0.0,1000000.0
20240329,1000000.0,0.0,1000000.0
20240401,1000000.0,0.0,1000000.0
20240402,1000000.0,0.0,1000000.0
20240403,1000000.0,0.0,1000000.0
20240408,1000000.0,0.0,1000000.0
20240409,1000000.0,0.0,1000000.0
20240410,1000000.0,0.0,1000000.0
20240411,1000000.0,0.0,1000000.0
20240412,1000000.0,0.0,1000000.0
20240415,1000000.0,0.0,1000000.0
20240416,1000000.0,0.0,1000000.0
20240417,1000000.0,0.0,1000000.0
20240418,1000000.0,0.0,1000000.0
20240419,1000000.0,0.0,1000000.0
20240422,1000000.0,0.0,1000000.0
20240423,1000000.0,0.0,1000000.0
20240424,1000000.0,0.0,1000000.0
20240425,1000000.0,0.0,1000000.0
20240426,1000000.0,0.0,1000000.0
20240429,1000000.0,0.0,1000000.0
20240430,1000000.0,0.0,1000000.0
20240506,1000000.0,0.0,1000000.0
20240507,1000000.0,0.0,1000000.0
20240508,1000000.0,0.0,1000000.0
20240509,1000000.0,0.0,1000000.0
20240510,1000000.0,0.0,1000000.0
20240513,1000000.0,0.0,1000000.0
20240514,1000000.0,0.0,1000000.0
20240515,443232.61551869207,487865.73,931098.345518692
20240516,740243.5180789211,183216.0,923459.5180789211
20240517,740243.5180789211,180301.19999999998,920544.7180789211
20240520,740243.5180789211,185880.96,926124.4780789211
20240521,740243.5180789211,183382.56,923626.0780789212
20240522,386081.8196543872,445728.92,831810.7396543871
20240523,641762.3492073682,179551.68,821314.0292073681
20240524,641762.3492073682,176470.32,818232.6692073683
20240527,641762.3492073682,179052.0,820814.3492073682
20240528,641762.3492073682,175554.24,817316.5892073682
20240529,334727.71052059234,393381.39999999997,728109.1105205923
20240530,553064.4988978712,175387.68,728452.1788978712
20240531,553064.4988978712,177719.52,730784.0188978713
